Info 0    [01:12:42.456] Starting TS Server
Info 122  [01:12:50.247] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 123  [01:12:50.247] collectAutoImports: response is complete
Info 124  [01:12:50.247] collectAutoImports: 2.6918799998238683
Info 125  [01:12:50.247] getCompletionData: Semantic work: 7.402216000016779
Info 126  [01:12:50.279] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.706625999882817
Info 127  [01:12:50.298] getCompletionData: Get current token: 0.013615999836474657
Info 128  [01:12:50.298] getCompletionData: Is inside comment: 0.033522999845445156
Info 129  [01:12:50.298] getCompletionData: Get previous token: 0.07601199997588992
Info 130  [01:12:50.298] getCompletionsAtPosition: isCompletionListBlocker: 0.07051200000569224
Info 131  [01:12:50.305] getExportInfoMap: cache hit
Info 132  [01:12:50.309] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 133  [01:12:50.309] collectAutoImports: response is complete
Info 134  [01:12:50.309] collectAutoImports: 3.698037000373006
Info 135  [01:12:50.309] getCompletionData: Semantic work: 11.02822700003162
Info 136  [01:12:50.340] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.353817999828607
Info 137  [01:12:50.346] getCompletionData: Get current token: 0.015067999716848135
Info 138  [01:12:50.346] getCompletionData: Is inside comment: 0.030918000265955925
Info 139  [01:12:50.346] getCompletionData: Get previous token: 0.0625070002861321
Info 140  [01:12:50.346] getCompletionsAtPosition: isCompletionListBlocker: 0.05446199979633093
Info 141  [01:12:50.352] getExportInfoMap: cache hit
Info 142  [01:12:50.355] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 25 from cache
Info 143  [01:12:50.355] collectAutoImports: response is complete
Info 144  [01:12:50.355] collectAutoImports: 3.0791059997864068
Info 145  [01:12:50.355] getCompletionData: Semantic work: 9.18604200007394
Info 146  [01:12:50.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.90689599979669
Info 147  [01:12:50.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [01:12:50.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 6.694928999990225ms
Info 149  [01:12:50.386] Different program with same set of files
Info 150  [01:12:50.386] getCompletionData: Get current token: 0.007414000108838081
Info 151  [01:12:50.386] getCompletionData: Is inside comment: 0.028542999643832445
Info 152  [01:12:50.386] getCompletionData: Get previous token: 0.050233999732881784
Info 153  [01:12:50.386] getCompletionsAtPosition: isCompletionListBlocker: 0.03609800012782216
Info 154  [01:12:50.391] getExportInfoMap: cache hit
Info 155  [01:12:50.392] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 156  [01:12:50.392] collectAutoImports: response is complete
Info 157  [01:12:50.392] collectAutoImports: 0.7631310001015663
Info 158  [01:12:50.392] getCompletionData: Semantic work: 5.824875999707729
Info 159  [01:12:50.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.71899600001052
Info 160  [01:12:51.463] Format host information updated
Info 161  [01:12:51.463] Format host information updated
Info 162  [01:12:51.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [01:12:51.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 9.845908999908715ms
Info 164  [01:12:51.475] Different program with same set of files
Info 165  [01:12:51.476] getCompletionData: Get current token: 0.10216199979186058
Info 166  [01:12:51.476] getCompletionData: Is inside comment: 0.023864999879151583
Info 167  [01:12:51.476] getCompletionData: Get previous token: 0.10073900036513805
Info 168  [01:12:51.477] getCompletionsAtPosition: isCompletionListBlocker: 0.03315200004726648
Info 169  [01:12:51.482] getCompletionData: Semantic work: 4.982586999889463
Info 170  [01:12:51.489] getCompletionData: Get current token: 0.05389100033789873
Info 171  [01:12:51.490] getCompletionData: Is inside comment: 0.020457999780774117
Info 172  [01:12:51.490] getCompletionData: Get previous token: 0.07676400011405349
Info 173  [01:12:51.490] getCompletionsAtPosition: isCompletionListBlocker: 0.029124999884516
Info 174  [01:12:51.495] getCompletionData: Semantic work: 5.022161000408232
Info 175  [01:12:51.964] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [01:12:51.969] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 5.1127700000070035ms
Info 177  [01:12:51.969] Different program with same set of files
Info 178  [01:12:51.970] getCompletionData: Get current token: 0.00911700027063489
Info 179  [01:12:51.970] getCompletionData: Is inside comment: 0.02783200005069375
Info 180  [01:12:51.971] getCompletionData: Get previous token: 0.029986000154167414
Info 181  [01:12:51.971] getCompletionsAtPosition: isCompletionListBlocker: 0.008706000167876482
Info 182  [01:12:51.974] getCompletionData: Semantic work: 3.1267349999397993
Info 183  [01:12:51.984] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.770777999889106
Info 184  [01:12:52.001] getCompletionData: Get current token: 0.018585000187158585
Info 185  [01:12:52.001] getCompletionData: Is inside comment: 0.22475200006738305
Info 186  [01:12:52.001] getCompletionData: Get previous token: 0.05292899999767542
Info 187  [01:12:52.002] getCompletionsAtPosition: isCompletionListBlocker: 0.02446600003167987
Info 188  [01:12:52.003] getCompletionData: Semantic work: 1.4856069996021688
Info 189  [01:12:52.009] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.551634000148624
Info 190  [01:12:52.011] getCompletionData: Get current token: 0.058038999792188406
Info 191  [01:12:52.012] getCompletionData: Is inside comment: 0.07580200023949146
Info 192  [01:12:52.012] getCompletionData: Get previous token: 0.038201000075787306
Info 193  [01:12:52.012] getCompletionsAtPosition: isCompletionListBlocker: 0.009477999992668629
Info 194  [01:12:52.013] getCompletionData: Semantic work: 0.8516579996794462
Info 195  [01:12:52.017] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.480103999841958
Info 196  [01:12:52.019] getCompletionData: Get current token: 0.009007000364363194
Info 197  [01:12:52.019] getCompletionData: Is inside comment: 0.026108999736607075
Info 198  [01:12:52.019] getCompletionData: Get previous token: 0.02174100000411272
Info 199  [01:12:52.019] getCompletionsAtPosition: isCompletionListBlocker: 0.005859999917447567
Info 200  [01:12:52.020] getCompletionData: Semantic work: 0.5865700002759695
Info 201  [01:12:52.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.56745700025931
Info 202  [01:12:52.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [01:12:52.044] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.818106999620795ms
Info 204  [01:12:52.044] Different program with same set of files
Info 205  [01:12:52.045] getCompletionData: Get current token: 0.009356999769806862
Info 206  [01:12:52.045] getCompletionData: Is inside comment: 0.026939999777823687
Info 207  [01:12:52.045] getCompletionData: Get previous token: 0.05484300013631582
Info 208  [01:12:52.045] getCompletionsAtPosition: isCompletionListBlocker: 0.0072029996663331985
Info 209  [01:12:52.047] getCompletionData: Semantic work: 1.9544959999620914
Info 210  [01:12:52.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.264839000068605
Info 211  [01:12:52.375] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [01:12:52.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.441542000044137ms
Info 213  [01:12:52.380] Different program with same set of files
Info 214  [01:12:54.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [01:12:54.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 4.281161000020802ms
Info 216  [01:12:54.443] Different program with same set of files
Info 217  [01:12:55.481] Format host information updated
Info 218  [01:12:55.482] Format host information updated
Info 219  [01:12:55.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 220  [01:12:55.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.380303000099957ms
Info 221  [01:12:55.488] Different program with same set of files
Info 222  [01:12:55.488] getCompletionData: Get current token: 0.08452800009399652
Info 223  [01:12:55.488] getCompletionData: Is inside comment: 0.01464799977838993
Info 224  [01:12:55.488] getCompletionData: Get previous token: 0.09268399979919195
Info 225  [01:12:55.488] getCompletionsAtPosition: isCompletionListBlocker: 0.0076339999213814735
Info 226  [01:12:55.491] getCompletionData: Semantic work: 2.376417000312358
Info 227  [01:12:55.508] getCompletionData: Get current token: 0.03809199994429946
Info 228  [01:12:55.508] getCompletionData: Is inside comment: 0.010389000177383423
Info 229  [01:12:55.508] getCompletionData: Get previous token: 0.07408900000154972
Info 230  [01:12:55.508] getCompletionsAtPosition: isCompletionListBlocker: 0.008004999719560146
Info 231  [01:12:55.509] getCompletionData: Semantic work: 0.6241309996694326
Info 232  [01:13:32.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [01:13:32.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 10.776044000405818ms
Info 234  [01:13:32.438] Different program with same set of files
Info 235  [01:13:32.439] getCompletionData: Get current token: 0.017754000145941973
Info 236  [01:13:32.439] getCompletionData: Is inside comment: 0.06065300013870001
Info 237  [01:13:32.440] getCompletionData: Get previous token: 0.17355599999427795
Info 238  [01:13:32.440] getCompletionsAtPosition: isCompletionListBlocker: 0.009709000121802092
Info 239  [01:13:32.444] getCompletionData: Semantic work: 3.8629259997978806
Info 240  [01:13:32.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.315295999869704
Info 241  [01:13:33.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [01:13:33.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 6.330203999765217ms
Info 243  [01:13:33.062] Different program with same set of files
Info 244  [01:13:33.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [01:13:33.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 8.738130999729037ms
Info 246  [01:13:33.600] Different program with same set of files
Info 247  [01:13:33.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [01:13:33.828] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 8.021085999906063ms
Info 249  [01:13:33.828] Different program with same set of files
Info 250  [01:13:34.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [01:13:34.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 10.491280000191182ms
Info 252  [01:13:34.433] Different program with same set of files
Info 253  [01:13:36.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [01:13:36.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 9.822585000190884ms
Info 255  [01:13:36.038] Different program with same set of files
Info 256  [01:13:36.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [01:13:36.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.872175000142306ms
Info 258  [01:13:36.805] Different program with same set of files
Info 259  [01:13:40.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [01:13:40.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 8.12030200008303ms
Info 261  [01:13:40.841] Different program with same set of files
Info 262  [01:13:42.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [01:13:42.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 12.844665000215173ms
Info 264  [01:13:42.184] Different program with same set of files
Info 265  [01:13:42.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [01:13:42.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 12.048109999857843ms
Info 267  [01:13:42.456] Different program with same set of files
Info 268  [01:13:42.458] getCompletionData: Get current token: 0.037860999815166
Info 269  [01:13:42.458] getCompletionData: Is inside comment: 0.04706900008022785
Info 270  [01:13:42.459] getCompletionData: Get previous token: 0.06324899988248944
Info 271  [01:13:42.459] getCompletionsAtPosition: isCompletionListBlocker: 0.04026499995961785
Info 272  [01:13:42.468] getExportInfoMap: cache hit
Info 273  [01:13:42.469] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 274  [01:13:42.469] collectAutoImports: response is complete
Info 275  [01:13:42.469] collectAutoImports: 1.1607179995626211
Info 276  [01:13:42.469] getCompletionData: Semantic work: 10.536926000379026
Info 277  [01:13:42.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.921541000250727
Info 278  [01:13:43.164] Format host information updated
Info 279  [01:13:43.164] Format host information updated
Info 280  [01:13:43.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [01:13:43.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 7.433483999688178ms
Info 282  [01:13:43.173] Different program with same set of files
Info 283  [01:13:43.174] getCompletionData: Get current token: 0.05578400008380413
Info 284  [01:13:43.174] getCompletionData: Is inside comment: 0.016600999981164932
Info 285  [01:13:43.174] getCompletionData: Get previous token: 0.09407599968835711
Info 286  [01:13:43.175] getCompletionsAtPosition: isCompletionListBlocker: 0.030226999893784523
Info 287  [01:13:43.180] getCompletionData: Semantic work: 5.079609000124037
Info 288  [01:13:43.201] getCompletionData: Get current token: 0.05104600032791495
Info 289  [01:13:43.201] getCompletionData: Is inside comment: 0.01884500030428171
Info 290  [01:13:43.202] getCompletionData: Get previous token: 0.08177300030365586
Info 291  [01:13:43.202] getCompletionsAtPosition: isCompletionListBlocker: 0.03365299990400672
Info 292  [01:13:43.210] getCompletionData: Semantic work: 7.706857000011951
Info 293  [01:13:43.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [01:13:43.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 8.699709000065923ms
Info 295  [01:13:43.621] Different program with same set of files
Info 296  [01:13:43.623] getCompletionData: Get current token: 0.02286300016567111
Info 297  [01:13:43.623] getCompletionData: Is inside comment: 0.045756000094115734
Info 298  [01:13:43.623] getCompletionData: Get previous token: 0.03737999964505434
Info 299  [01:13:43.623] getCompletionsAtPosition: isCompletionListBlocker: 0.008485999889671803
Info 300  [01:13:43.629] getCompletionData: Semantic work: 5.789369999896735
Info 301  [01:13:43.632] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.321403999812901
Info 302  [01:13:43.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [01:13:43.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 7.064582000020891ms
Info 304  [01:13:43.972] Different program with same set of files
Info 305  [01:13:45.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [01:13:45.659] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.711709999945015ms
Info 307  [01:13:45.659] Different program with same set of files
Info 308  [01:13:45.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [01:13:45.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 7.337173999752849ms
Info 310  [01:13:45.811] Different program with same set of files
Info 311  [01:13:48.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [01:13:48.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 6.978610999882221ms
Info 313  [01:13:48.584] Different program with same set of files
Info 314  [01:13:49.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [01:13:49.685] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 8.216572999954224ms
Info 316  [01:13:49.685] Different program with same set of files
Info 317  [01:13:52.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [01:13:52.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 5.859731999691576ms
Info 319  [01:13:52.062] Different program with same set of files
Info 320  [01:13:52.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [01:13:52.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 5.825927999801934ms
Info 322  [01:13:52.213] Different program with same set of files
Info 323  [01:13:52.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
